Physical or Virtual Net Metering,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Τιμές αναφοράς,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
,,,,,,,,,,,,,,130,179466.1884154237,143376.23648550033,116473.86096213707,90837.16621364602,85503.83832623845,78366.60826600617,74745.9479749978,72593.12755636038,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,150,207076.37124856588,165434.1190217312,134392.9164947735,100839.19578121109,93628.57618896625,83889.28440030533,78976.5246040582,75991.66871017427,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,170,234686.55408170802,187492.00155796192,152311.97202741,111342.83569417002,102152.99871656756,89676.95091202947,83346.22398763678,79615.81213838591,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,190,262296.73691485013,209549.88409419282,170231.0275600465,122283.41494169051,111003.24233898347,95698.67289578001,87992.46046024114,83245.04699974475,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,210,289906.91974799207,231607.7666304236,188150.08309268297,133534.62258883027,120116.80307347668,101925.38985545958,92663.74965055598,87144.12781790536,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,230,317517.1025811344,253665.64916665445,206069.1386253194,145039.63404312663,129440.95490427488,108223.74690659942,97519.7965668467,91043.20863606599,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,250,345127.2854142764,275723.5317028853,223988.19415795594,156759.21698444674,138931.3760633396,114726.60450600612,102430.66869963279,94942.2894542266,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,270,372737.46824741864,297781.4142391161,241907.24969059226,168659.13029201183,148550.9568842412,121239.60761796994,107358.47115100114,99017.05908313951,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,300,414152.74249713175,330868.2380434624,268785.832989547,186783.04524185255,163245.96056567354,131272.71305313875,115010.26638442905,105172.81974212715,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,350,483178.1995799871,386012.94438403944,313583.47182113834,217595.79780745116,188251.6303046111,148258.42496662855,127874.56645483075,115530.63246558582,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,400,552203.6566628424,441157.6507246165,358381.1106527294,248680.91177994423,213681.51109151638,165556.6218567987,141005.5433438893,126171.47038355428,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,500,690254.5708285528,551447.0634057706,447976.38831591187,310851.1397249304,265517.11359197897,200794.09376622373,167753.3649201041,147739.95444422,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,600,828305.4849942635,661736.4760869248,537571.665979094,373021.3676699165,318267.3041666923,236643.49378087322,194979.06002353196,169592.34445160127,,,,,,,,,,,,,,,,,,,,,
